PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.2.2
   LDD Version Id:        1.2.8.0
   LDD Label Version Id:  1.0
   LDD Discipline (T/F):  true
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Mon Nov 18 19:22:12 UTC 2024
   Common Schema          [PDS4_PDS_1M00.xsd]
   Common Schematron      [PDS4_PDS_1M00.sch]
   IM Version Id:         1.22.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.0
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-img_surface/ldd-img_surface/src/PDS4_IMG_SURFACE_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         true
   Mission LDD            false
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                17
   Attributes             41
   Associations           71
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               Surface Imaging
   LDD Version            1.2.8.0
   Full Name              Trent Hare
   Steward                img
   Namespace Id           img_surface
   Comment                
      The Surface Imaging sub-model is associated with imaging and spectrometer data products of surface missions. 
      
      See "CHANGELOG.md" file on GitHub for updates
      https://github.com/pds-data-dictionaries/ldd-img_surface
    
   Last Modification Time 2023-01-25T00:00:00
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   image_id
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            The image_id is an arbitrary string identifier that is associated with this image. The specific interpretation of it is mission-dependent, and it need not be unique to this image. For example, missions may use it as an image counter, a round-trip token indicating how to process the image, or a FSW-assigned value identifying the image.

   name                   image_id_2
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            The image_id_2 allows a second image_id for missions with two, same use cases.

   name                   mosaic_id
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            The mosaic_id attribute specifies which mosaic this image should be automatically included in. This does not constrain which mosaic(s) the image may be included in outside a pipeline environment.

   name                   mesh_id
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            The mesh_id attribute specifies which terrain mesh this image should be automatically included in. This does not constrain which mesh(es) the image may be included in outside a pipeline environment.

   name                   stereo_match_id
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description             The stereo_match_id attribute specifies which other image this image matches with for stereo processing. If used for a mission, the two images making up a stereo pair should share the same stereo_match_id value. 

   name                   start_image_id
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            Specifies the starting image ID for some operation.

   name                   tracking_id
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            tracking_id is an arbitrary string identifier associated with the image. The specific interpretation of it is mission-dependent, and it need not be unique to this image, but it is intended to help track the image and relate it back to commanding.

   name                   observation_number
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            Identifies which observation of many this data product pertains to.

   name                   parameter_table_number
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            Specifies which table of parameters to use. Tables are necessarily defined in a mission- and instrument-specific manner.

   name                   image_type
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            The image_type attribute specifies the type of image acquired. The intent is to distinguish between different kinds of image-related data that may differ in how they are interpreted. Some types are not standard images, but they are stored in an image structure. Examples include Regular, Thumbnail, Reference Pixels, Histogram, Row Sum, and Column Sum.

   name                   image_acquire_mode
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            _TBD

   name                   instrument_type
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            The instrument_type attribute specifies the type of an instrument, for example IMAGING CAMERA, SPECTROMETER, IMAGING SPECTROMETER, or RADIOMETER
   nillable               true

   name                   instrument_mode_id
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description             The instrument_mode_id attribute provides an instrument-dependent designation of operating mode. This may be simply a number, letter or code, or a word such as 'normal', 'full resolution', 'near encounter', or 'fixed grating'. These types may vary by mission so the permissible values should be set by the mission dictionaries.

   name                   instrument_serial_number
   version                1.22
   value data type        ASCII_Short_String_Collapsed
